DateTime_op_Subtraction_m64D26F5ABFAE6E166A7E567093D025F6C69F0123	System.TimeSpan System.DateTime::op_Subtraction(System.DateTime,System.DateTime)	mscorlib
DateTime_op_Equality_m568A6320E27F3F7708C77BF8751925C8775DD921	System.Boolean System.DateTime::op_Equality(System.DateTime,System.DateTime)	mscorlib
DateTime_op_Inequality_mFB20C42AFEA4EEDE607352300499C54680797974	System.Boolean System.DateTime::op_Inequality(System.DateTime,System.DateTime)	mscorlib
DateTime_op_LessThan_m2A02FFF5F35E33417FB32CB9F948769CA15AED17	System.Boolean System.DateTime::op_LessThan(System.DateTime,System.DateTime)	mscorlib
DateTime_op_LessThanOrEqual_mC22EB236042D9E1C17C64393FB429E58B8F952F8	System.Boolean System.DateTime::op_LessThanOrEqual(System.DateTime,System.DateTime)	mscorlib
DateTime_op_GreaterThan_m8F1FA3C039A0148FC1500E790A77CB44F025EA9F	System.Boolean System.DateTime::op_GreaterThan(System.DateTime,System.DateTime)	mscorlib
DateTime_op_GreaterThanOrEqual_m3B83DFFCC29B04E344ECBD436FA71606FDE710BD	System.Boolean System.DateTime::op_GreaterThanOrEqual(System.DateTime,System.DateTime)	mscorlib
DateTime_GetTypeCode_mBDBBFA844A2A64CE673773E6BB637E24E508545D	System.TypeCode System.DateTime::GetTypeCode()	mscorlib
DateTime_System_IConvertible_ToBoolean_m88D0685E40F160ECD9BA0097A9D5EAE129D57320	System.Boolean System.DateTime::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToChar_m3A2D7E1724D045078329DE5B6928DAF35358128C	System.Char System.DateTime::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToSByte_m58BE7B4B9E8805399461C451EDB2A5F038A30E2B	System.SByte System.DateTime::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToByte_mC9A4AE726942D47E6A1D6E1C627CD22F53665530	System.Byte System.DateTime::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToInt16_m53F782E932C1349E508278A88C0B5D6FA484A963	System.Int16 System.DateTime::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToUInt16_m87CAD02FAE277DCA7F36D940680D1659CE7094BE	System.UInt16 System.DateTime::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToInt32_mEF8F4DF23984AF54CB1748F08B6E4D2AB50B5ECE	System.Int32 System.DateTime::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToUInt32_m7297BB44A3D2F758C253C0DA1552411BF4137FB1	System.UInt32 System.DateTime::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToInt64_m1A022E5D74555F165C25A1D75E19DA9A16E7087F	System.Int64 System.DateTime::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToUInt64_mACC536AC91C65A8333B715AE1E97DBCA096A9884	System.UInt64 System.DateTime::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToSingle_mF2470BC10216C1A1395825805F07797604EB2B89	System.Single System.DateTime::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToDouble_mF9398C544CB0CF7A704C4DA7F2AF55251EDA271C	System.Double System.DateTime::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToDecimal_m6DC5225E5665975254A30217122921B578C095C5	System.Decimal System.DateTime::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToDateTime_m98F5BA3029803DD93434761007D831D61040C570	System.DateTime System.DateTime::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
DateTime_System_IConvertible_ToType_mA83365225C865F66AF4CFB8D29F028F5E73859CE	System.Object System.DateTime::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
DateTime_TryCreate_mBCE7832FEBDEE2EC302095F693607BF412E70BE1	System.Boolean System.DateTime::TryCreate(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.DateTime&)	mscorlib
DateTime_get_UtcNow_m06B6E9995FE16846A0F71EC9DB23E90BE2C5F9FA	System.DateTime System.DateTime::get_UtcNow()	mscorlib
DateTime_GetSystemTimeAsFileTime_m1A823139262897B7FEC7B803F727CF49023F4B71	System.Int64 System.DateTime::GetSystemTimeAsFileTime()	mscorlib
DateTime_ToBinaryRaw_mBA228545EFBF2455CD1F2A653CA156882A90E5B2	System.Int64 System.DateTime::ToBinaryRaw()	mscorlib
DateTime__cctor_m7FF6CEDD93F3AFADBC5CBFEB7E5032672BF4EF13	System.Void System.DateTime::.cctor()	mscorlib
DateTimeOffset__ctor_m81DCBFF0B9D7029AD6B8B80EA4CB8846387DFB9A	System.Void System.DateTimeOffset::.ctor(System.Int64,System.TimeSpan)	mscorlib
DateTimeOffset_get_UtcDateTime_mE7EB39F361C89E1367CBC03C3410BA34F194DA40	System.DateTime System.DateTimeOffset::get_UtcDateTime()	mscorlib
DateTimeOffset_get_ClockDateTime_mEBD2897618EB54200ADD029865ED6F73CB762D43	System.DateTime System.DateTimeOffset::get_ClockDateTime()	mscorlib
DateTimeOffset_get_Offset_mE90E2548227F1EE8BF4A6A5EB71B32D48D3035A4	System.TimeSpan System.DateTimeOffset::get_Offset()	mscorlib
DateTimeOffset_System_IComparable_CompareTo_m992E97179503D66B0CEC5A97DD205F7F0D0C346E	System.Int32 System.DateTimeOffset::System.IComparable.CompareTo(System.Object)	mscorlib
DateTimeOffset_CompareTo_mDBDCA54C17FD088B3EE9ACDA2118C9FAD1DA103A	System.Int32 System.DateTimeOffset::CompareTo(System.DateTimeOffset)	mscorlib
DateTimeOffset_Equals_m140EDD50EA8FDA74619AA64737497663B56B0483	System.Boolean System.DateTimeOffset::Equals(System.Object)	mscorlib
DateTimeOffset_Equals_m68D2F02214D74BE8742B3F089E7EB019AA5B90E7	System.Boolean System.DateTimeOffset::Equals(System.DateTimeOffset)	mscorlib
DateTimeOffset_FromUnixTimeSeconds_mE1FA5E04CCCE8A0E8903C9DACC64526C721C0A47	System.DateTimeOffset System.DateTimeOffset::FromUnixTimeSeconds(System.Int64)	mscorlib
DateTimeOffset_System_Runtime_Serialization_IDeserializationCallback_OnDeserialization_mC8A5AB3C859C85FC462C4C7BF684B4F467C397F5	System.Void System.DateTimeOffset::System.Runtime.Serialization.IDeserializationCallback.OnDeserialization(System.Object)	mscorlib
DateTimeOffset_System_Runtime_Serialization_ISerializable_GetObjectData_m9708DEBDA52F7130E3E3946C1F86507DCCE1883C	System.Void System.DateTimeOffset::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
DateTimeOffset__ctor_m3F044A6B1D54C1067C87CFF8C7B930D0F613041D	System.Void System.DateTimeOffset::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
DateTimeOffset_GetHashCode_mD133F5089095D2C75A1B7C90D71D62D39F0D11CD	System.Int32 System.DateTimeOffset::GetHashCode()	mscorlib
DateTimeOffset_ToString_m6179A30F1E22CDF5F9340DFE115E923C18BC13F9	System.String System.DateTimeOffset::ToString()	mscorlib
DateTimeOffset_ToString_m4B5BB65E069D2146E808A1CE5F424ACA2F4D2281	System.String System.DateTimeOffset::ToString(System.String,System.IFormatProvider)	mscorlib
DateTimeOffset_TryFormat_mBC9268BD19855CF3E7CF947720996B57CCD98F06	System.Boolean System.DateTimeOffset::TryFormat(System.Span`1<System.Char>,System.Int32&,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
DateTimeOffset_ValidateOffset_m5AC06D0C6ADE061A34727812EB9F2C7518D8F50D	System.Int16 System.DateTimeOffset::ValidateOffset(System.TimeSpan)	mscorlib
DateTimeOffset_ValidateDate_mCDCD3DE0618C87FB8B45855466077F049C75DAFF	System.DateTime System.DateTimeOffset::ValidateDate(System.DateTime,System.TimeSpan)	mscorlib
DateTimeOffset__cctor_mBCE615F0D7E795B8B27590F8E3FE5F924E1415B6	System.Void System.DateTimeOffset::.cctor()	mscorlib
DivideByZeroException__ctor_m5E24CFDDA1E75D77F39D139152C20B62C3E4C3BA	System.Void System.DivideByZeroException::.ctor()	mscorlib
DivideByZeroException__ctor_m8656A4270F42D78B00BB718445A40D3048190246	System.Void System.DivideByZeroException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
DllNotFoundException__ctor_mF194AA55062A8A63CC0231F8CC3FE580A396035F	System.Void System.DllNotFoundException::.ctor()	mscorlib
DllNotFoundException__ctor_mDDF9EDD5E6D017A2370BCD4219960A662AD23FF0	System.Void System.DllNotFoundException::.ctor(System.String)	mscorlib
DllNotFoundException__ctor_m196A31524CAE31E8F788D8D0EFF63FA5FBBD8269	System.Void System.DllNotFoundException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Double_IsFinite_m8C71862AC402EB926F88D63FCD0E03B7433B5CEB	System.Boolean System.Double::IsFinite(System.Double)	mscorlib
Double_IsInfinity_mF1F2BB1A8094AF95520E754AE9888993EA948B34	System.Boolean System.Double::IsInfinity(System.Double)	mscorlib
Double_IsNaN_mF2BC6D1FD4813179B2CAE58D29770E42830D0883	System.Boolean System.Double::IsNaN(System.Double)	mscorlib
Double_IsNegative_m6C4CE2A8F357F745C60B3B0059BA0DAE4533B363	System.Boolean System.Double::IsNegative(System.Double)	mscorlib
Double_IsNegativeInfinity_m13015C1072581C43BA6AAED02596E631C18942F6	System.Boolean System.Double::IsNegativeInfinity(System.Double)	mscorlib
Double_IsPositiveInfinity_m2987455D4BE481D4568F1A47120843F2A8A5FFB0	System.Boolean System.Double::IsPositiveInfinity(System.Double)	mscorlib
Double_CompareTo_m2F47CE23700B216156455DDBF7ED4FA42FD8E941	System.Int32 System.Double::CompareTo(System.Object)	mscorlib
Double_CompareTo_m40FD7CA33B178CCFA4B6755267DC67841092CCFC	System.Int32 System.Double::CompareTo(System.Double)	mscorlib
Double_Equals_m342E8F178661ABF8306D58D5F2130C58E0601DA3	System.Boolean System.Double::Equals(System.Object)	mscorlib
Double_Equals_mAB526D98719C44EA42107A297B23A739F2E14138	System.Boolean System.Double::Equals(System.Double)	mscorlib
Double_GetHashCode_m3761FC05AD24D97A68FA1E8412A9454DF3880E32	System.Int32 System.Double::GetHashCode()	mscorlib
Double_ToString_m7499A5D792419537DCB9470A3675CEF5117DE339	System.String System.Double::ToString()	mscorlib
Double_ToString_m70EC76E1DAD7E8B5B47AF9292189BF3711B24B75	System.String System.Double::ToString(System.String)	mscorlib
Double_ToString_m4318830D9F771852FDCF21C14CF9E8ABC7E77357	System.String System.Double::ToString(System.IFormatProvider)	mscorlib
Double_ToString_m7E3930DDFB35B1919FE538A246A59C3FC62AF789	System.String System.Double::ToString(System.String,System.IFormatProvider)	mscorlib
Double_TryFormat_m8629D6A6E11794F16DA5B6FB3B132A716CCF2BDF	System.Boolean System.Double::TryFormat(System.Span`1<System.Char>,System.Int32&,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Double_Parse_mEBC644CE0C86A405283EC4839F872EF9E556670A	System.Double System.Double::Parse(System.String)	mscorlib
Double_Parse_m4566961BEFC86A927E00D2843F98EE83162EF2AB	System.Double System.Double::Parse(System.String,System.IFormatProvider)	mscorlib
Double_Parse_mA6BD954627BB3B2317D7BA7D4B29DCA53C660058	System.Double System.Double::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
Double_TryParse_m60AD55BC181D70F661BC2A2294E66B5466C3C018	System.Boolean System.Double::TryParse(System.String,System.Double&)	mscorlib
Double_TryParse_m1D39DC22A45BC9A576B9D9130600BFD3CB6DA382	System.Boolean System.Double::TryParse(System.String,System.Globalization.NumberStyles,System.IFormatProvider,System.Double&)	mscorlib
Double_TryParse_m934BA1C2C971AB2A18256A6136B6E69316B35511	System.Boolean System.Double::TryParse(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Double&)	mscorlib
Double_GetTypeCode_m111F564D8EDDBEB1C7D86F6985C2871982682F5B	System.TypeCode System.Double::GetTypeCode()	mscorlib
Double_System_IConvertible_ToBoolean_mD8041628FF4EDD14D5FAD0ED5ADD928C5CF84193	System.Boolean System.Double::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToChar_m0180B3FD51938158886299F99C970B197349BC36	System.Char System.Double::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToSByte_m4700059616C8EE45A3C88680192992CC77C0E3A8	System.SByte System.Double::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToByte_m360BF62CB5F1E1D13E9E6146B814D6ABF38FD125	System.Byte System.Double::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToInt16_mD6B49313715DDEDFCAAF4CCD8BECE76745651EB9	System.Int16 System.Double::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToUInt16_m05489B3BFCBE019A99D522B7154D39E49E770375	System.UInt16 System.Double::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToInt32_m926BDB2463A46A1E87CC43138C7CFABA6E06833C	System.Int32 System.Double::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToUInt32_m9C20743D40DC640E94EE49A8FD7B1381CB7989DC	System.UInt32 System.Double::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToInt64_m399D9B7A0FB9CFB7436F235F0FE9AF0E1CF43A8C	System.Int64 System.Double::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToUInt64_mC7C759018889167DDFFE91026F5DFA3DC687F6DA	System.UInt64 System.Double::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToSingle_m6525BEF8D090C2DD279D85E92AA0557CE0898AB7	System.Single System.Double::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToDouble_m2B515020002716E0FD2DAF7E146FB31AE0C2BB98	System.Double System.Double::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToDecimal_m85928A32723C1E26C9EC2F91D9F67560B84C329E	System.Decimal System.Double::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToDateTime_m18B8B48632B59B918FE758F033129ED0CADEF7B0	System.DateTime System.Double::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
Double_System_IConvertible_ToType_m3D460190E7F9A622C80CE98B28C50CDEC62662B6	System.Object System.Double::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
EntryPointNotFoundException__ctor_m94E33C3E1F16974280A31C5F33E7F82F2BB879DA	System.Void System.EntryPointNotFoundException::.ctor()	mscorlib
EntryPointNotFoundException__ctor_mF65249E9706FA84C5B67C60A9C7190FF8ADA5345	System.Void System.EntryPointNotFoundException::.ctor(System.String)	mscorlib
EntryPointNotFoundException__ctor_mA0A5CF2965D27FCBC30C6101138E57B747121868	System.Void System.EntryPointNotFoundException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
EventArgs__ctor_mC6F9412D03203ADEF854117542C8EBF61624C8C3	System.Void System.EventArgs::.ctor()	mscorlib
EventArgs__cctor_m664E2F70C4A6DE560CF2E8BAB06E0B1A1DAD714E	System.Void System.EventArgs::.cctor()	mscorlib
EventHandler__ctor_m95444CE8D5A6F1AFC9793866C3FE884E732DCEB2	System.Void System.EventHandler::.ctor(System.Object,System.IntPtr)	mscorlib
EventHandler_Invoke_m9D3126CBE291A3E7E7C304094E1DA846832F9B96	System.Void System.EventHandler::Invoke(System.Object,System.EventArgs)	mscorlib
NULL	System.Void System.EventHandler`1::.ctor(System.Object,System.IntPtr)	mscorlib
NULL	System.Void System.EventHandler`1::Invoke(System.Object,TEventArgs)	mscorlib
ExecutionEngineException__ctor_m677665B0528AF137B4705A98BD7AA15F3C2832FC	System.Void System.ExecutionEngineException::.ctor()	mscorlib
ExecutionEngineException__ctor_mB32094910FE9A1903561AFE4242DEE28EAD903E8	System.Void System.ExecutionEngineException::.ctor(System.String)	mscorlib
ExecutionEngineException__ctor_m5D38C8FAB4A76A412C026A796F6033E1C590628A	System.Void System.ExecutionEngineException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
FieldAccessException__ctor_m63B3066C52E3240564AFD6A11B0B133B6F504DCF	System.Void System.FieldAccessException::.ctor()	mscorlib
FieldAccessException__ctor_m4F43973D29BE1D1D480E2A90CFA97629FF8016B4	System.Void System.FieldAccessException::.ctor(System.String)	mscorlib
FieldAccessException__ctor_m650568873270A84A599BE03B4AF848B64809987B	System.Void System.FieldAccessException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
FlagsAttribute__ctor_m1C9807785E89163EC73CFF1E7AAA9C1098885475	System.Void System.FlagsAttribute::.ctor()	mscorlib
FormatException__ctor_mF29D430E15E766845220AB94DEE48CFC341A2DFE	System.Void System.FormatException::.ctor()	mscorlib
FormatException__ctor_mE04AEA59C0EEFF4BD34B7CE8601F9D331D1D473E	System.Void System.FormatException::.ctor(System.String)	mscorlib
FormatException__ctor_mE31CCFC2A6FA296CA9E9C6813112D7850FE682D4	System.Void System.FormatException::.ctor(System.String,System.Exception)	mscorlib
FormatException__ctor_mC5676E4279E9B264450F42CAE47EE7A3F2031B9B	System.Void System.FormatException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Gen2GcCallback__ctor_m6EBCC0D319C0B8B0041CBC840A150792CC496412	System.Void System.Gen2GcCallback::.ctor()	mscorlib
Gen2GcCallback_Register_m45FEB71EF5D984FDE7F903231B9DC7A358AB58E7	System.Void System.Gen2GcCallback::Register(System.Func`2<System.Object,System.Boolean>,System.Object)	mscorlib
Gen2GcCallback_Setup_m96C642FE5DE8087E00BC0347B05D5015366656CD	System.Void System.Gen2GcCallback::Setup(System.Func`2<System.Object,System.Boolean>,System.Object)	mscorlib
Gen2GcCallback_Finalize_m7992D119F175DF805577B87D9812D764A51A5301	System.Void System.Gen2GcCallback::Finalize()	mscorlib
DateTimeFormat_FormatDigits_m8271E32BC853A6B3A164561CFAACC17018F78949	System.Void System.DateTimeFormat::FormatDigits(System.Text.StringBuilder,System.Int32,System.Int32)	mscorlib
DateTimeFormat_FormatDigits_mD365F889657EBF490E1E9AA135378245149030BF	System.Void System.DateTimeFormat::FormatDigits(System.Text.StringBuilder,System.Int32,System.Int32,System.Boolean)	mscorlib
DateTimeFormat_HebrewFormatDigits_m178C122EED75AE85562AB67B62F871377CF9A5AD	System.Void System.DateTimeFormat::HebrewFormatDigits(System.Text.StringBuilder,System.Int32)	mscorlib
DateTimeFormat_ParseRepeatPattern_mE2BAC459E579F2A45A2DEA762F22C89BA89FFB55	System.Int32 System.DateTimeFormat::ParseRepeatPattern(System.ReadOnlySpan`1<System.Char>,System.Int32,System.Char)	mscorlib
DateTimeFormat_FormatDayOfWeek_mD448EE6829AF76AAB2A3C0FE30071FA43FBFE328	System.String System.DateTimeFormat::FormatDayOfWeek(System.Int32,System.Int32,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeFormat_FormatMonth_m676D06657AC9D857C2CF727905F362BFCA73DDD2	System.String System.DateTimeFormat::FormatMonth(System.Int32,System.Int32,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeFormat_FormatHebrewMonthName_m95B9D906B91C4337A023D4EA4910F8C97BAB13B8	System.String System.DateTimeFormat::FormatHebrewMonthName(System.DateTime,System.Int32,System.Int32,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeFormat_ParseQuoteString_m9D76FA19D6C16F79B944F25899AA6ABBF1D6FD59	System.Int32 System.DateTimeFormat::ParseQuoteString(System.ReadOnlySpan`1<System.Char>,System.Int32,System.Text.StringBuilder)	mscorlib
DateTimeFormat_ParseNextChar_mC5A3CB9DAE112DA97E1B081354496AA56FB3BF17	System.Int32 System.DateTimeFormat::ParseNextChar(System.ReadOnlySpan`1<System.Char>,System.Int32)	mscorlib
DateTimeFormat_IsUseGenitiveForm_mCB8EA1952903F82277215B9005D414CDAB6E46CB	System.Boolean System.DateTimeFormat::IsUseGenitiveForm(System.ReadOnlySpan`1<System.Char>,System.Int32,System.Int32,System.Char)	mscorlib
DateTimeFormat_FormatCustomized_m59304DCEF2BAAF79BE928EEA00D9449327489999	System.Text.StringBuilder System.DateTimeFormat::FormatCustomized(System.DateTime,System.ReadOnlySpan`1<System.Char>,System.Globalization.DateTimeFormatInfo,System.TimeSpan,System.Text.StringBuilder)	mscorlib
DateTimeFormat_FormatCustomizedTimeZone_mBC1915E9AE8B09D78CEDF603906F95195BE8C5E4	System.Void System.DateTimeFormat::FormatCustomizedTimeZone(System.DateTime,System.TimeSpan,System.ReadOnlySpan`1<System.Char>,System.Int32,System.Boolean,System.Text.StringBuilder)	mscorlib
DateTimeFormat_FormatCustomizedRoundripTimeZone_mF92EE63C8F199D445F23094DC24E5F5D1D0971BB	System.Void System.DateTimeFormat::FormatCustomizedRoundripTimeZone(System.DateTime,System.TimeSpan,System.Text.StringBuilder)	mscorlib
DateTimeFormat_Append2DigitNumber_m77D515E4A4D5204955DAA12F4F1EC018FE86122F	System.Void System.DateTimeFormat::Append2DigitNumber(System.Text.StringBuilder,System.Int32)	mscorlib
DateTimeFormat_GetRealFormat_m675B6AD6247C73C5048A6F09EF0149A2EF20E5DB	System.String System.DateTimeFormat::GetRealFormat(System.ReadOnlySpan`1<System.Char>,System.Globalization.DateTimeFormatInfo)	mscorlib
DateTimeFormat_ExpandPredefinedFormat_mE9FCB4489ABD24F6EBB76F7EE8C5FB331713EF50	System.String System.DateTimeFormat::ExpandPredefinedFormat(System.ReadOnlySpan`1<System.Char>,System.DateTime&,System.Globalization.DateTimeFormatInfo&,System.TimeSpan&)	mscorlib
DateTimeFormat_Format_m8F8FA6A9F8BD8EDCC502540B4CF79EF7A43FF7F4	System.String System.DateTimeFormat::Format(System.DateTime,System.String,System.IFormatProvider)	mscorlib
DateTimeFormat_Format_mE29072D46A40E3F42E100A7F85452B42B8DC692B	System.String System.DateTimeFormat::Format(System.DateTime,System.String,System.IFormatProvider,System.TimeSpan)	mscorlib
DateTimeFormat_TryFormat_m0CEC09DC521B9D2CE450DB7124389D52BDC62857	System.Boolean System.DateTimeFormat::TryFormat(System.DateTime,System.Span`1<System.Char>,System.Int32&,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
DateTimeFormat_TryFormat_mFBA0ED63E8D61B02348D9278A7132CEAE2258837	System.Boolean System.DateTimeFormat::TryFormat(System.DateTime,System.Span`1<System.Char>,System.Int32&,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.TimeSpan)	mscorlib
DateTimeFormat_FormatStringBuilder_m071EEEF2B4B029A44BEAF4C4504D5F41053C7E28	System.Text.StringBuilder System.DateTimeFormat::FormatStringBuilder(System.DateTime,System.ReadOnlySpan`1<System.Char>,System.Globalization.DateTimeFormatInfo,System.TimeSpan)	mscorlib
DateTimeFormat_TryFormatO_mC912440E1FEC92BCAC15952B877E2040FDD72222	System.Boolean System.DateTimeFormat::TryFormatO(System.DateTime,System.TimeSpan,System.Span`1<System.Char>,System.Int32&)	mscorlib
DateTimeFormat_TryFormatR_mDC3E241C6B05B68584FCB7305296955D9DCE2142	System.Boolean System.DateTimeFormat::TryFormatR(System.DateTime,System.TimeSpan,System.Span`1<System.Char>,System.Int32&)	mscorlib
DateTimeFormat_WriteTwoDecimalDigits_mFF3D64FC4AE7785ABE28875436942F3C25C89AF9	System.Void System.DateTimeFormat::WriteTwoDecimalDigits(System.UInt32,System.Span`1<System.Char>,System.Int32)	mscorlib
DateTimeFormat_WriteFourDecimalDigits_m029CF7826B6763DFB20656E4713B5180FDED19CD	System.Void System.DateTimeFormat::WriteFourDecimalDigits(System.UInt32,System.Span`1<System.Char>,System.Int32)	mscorlib
DateTimeFormat_WriteDigits_mE655D6367964D63DC44E158B2C3EA6F7C6030137	System.Void System.DateTimeFormat::WriteDigits(System.UInt64,System.Span`1<System.Char>)	mscorlib
DateTimeFormat_InvalidFormatForLocal_m1D87DD7363D0483D04165AA1DCB83A31A6C046BA	System.Void System.DateTimeFormat::InvalidFormatForLocal(System.ReadOnlySpan`1<System.Char>,System.DateTime)	mscorlib
DateTimeFormat__cctor_m81CC31DCCE9FA0D31A0D6E91E4A270B59E99C7CE	System.Void System.DateTimeFormat::.cctor()	mscorlib
DateTimeParse_IsDigit_m6B5476FF200B01E7DFE11AEB34706EE1CC796AF1	System.Boolean System.DateTimeParse::IsDigit(System.Char)	mscorlib
DateTimeParse_ParseFraction_mC56E08E358B2C3452E536E6F3D62ACA05EAC1C31	System.Boolean System.DateTimeParse::ParseFraction(System.__DTString&,System.Double&)	mscorlib
DateTimeParse_ParseTimeZone_mC6D964CA55CC3922B0912AA1BEB5ECD5EF5E18CF	System.Boolean System.DateTimeParse::ParseTimeZone(System.__DTString&,System.TimeSpan&)	mscorlib
DateTimeParse_HandleTimeZone_mAE754D4103830063693D7E20D8F802FF1E36E01F	System.Boolean System.DateTimeParse::HandleTimeZone(System.__DTString&,System.DateTimeResult&)	mscorlib
DateTimeParse_Lex_mCFD30C9C1058FD72DFB2E3BEDE5289C5EF1E087B	System.Boolean System.DateTimeParse::Lex(System.DateTimeParse/DS,System.__DTString&,System.DateTimeToken&,System.DateTimeRawInfo&,System.DateTimeResult&,System.Globalization.DateTimeFormatInfo&,System.Globalization.DateTimeStyles)	mscorlib
DateTimeParse_GetJapaneseCalendarDefaultInstance_mB59CA5FACA588F45C5F7129B662935855F6D73B2	System.Globalization.Calendar System.DateTimeParse::GetJapaneseCalendarDefaultInstance()	mscorlib
DateTimeParse_GetTaiwanCalendarDefaultInstance_m69005FEA5C5D3A0E3551E136D644CB9D266BECB0	System.Globalization.Calendar System.DateTimeParse::GetTaiwanCalendarDefaultInstance()	mscorlib
DateTimeParse_VerifyValidPunctuation_mC1B41036A753D97D308AB0E940DD204A23B5C128	System.Boolean System.DateTimeParse::VerifyValidPunctuation(System.__DTString&)	mscorlib
DateTimeParse_GetYearMonthDayOrder_m55496E783E5A65A2FA6DA3095C15D14A52339C80	System.Boolean System.DateTimeParse::GetYearMonthDayOrder(System.String,System.Globalization.DateTimeFormatInfo,System.Int32&)	mscorlib
DateTimeParse_GetYearMonthOrder_mFAB37BA13AEB39810B6344DBD80E744E260317B7	System.Boolean System.DateTimeParse::GetYearMonthOrder(System.String,System.Globalization.DateTimeFormatInfo,System.Int32&)	mscorlib
DateTimeParse_GetMonthDayOrder_m30E015ED29548A3C43FD72F05EB1C76BB47F3069	System.Boolean System.DateTimeParse::GetMonthDayOrder(System.String,System.Globalization.DateTimeFormatInfo,System.Int32&)	mscorlib
DateTimeParse_TryAdjustYear_m26365769C1D80C2BB5569B4C61474F644317CF4A	System.Boolean System.DateTimeParse::TryAdjustYear(System.DateTimeResult&,System.Int32,System.Int32&)	mscorlib
